"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-01"
"config.yaml" "bf555a82a8355f0abbd66f84b607b34f" "site/built/config.yaml" "2025-03-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-01"
"episodes/1-introduction.Rmd" "b47c1c06a35f58c18db8762636c63541" "site/built/1-introduction.md" "2025-03-01"
"episodes/2-genome-assembly-strategies.Rmd" "c63d36d7f038a0c4106545167ca65761" "site/built/2-genome-assembly-strategies.md" "2025-03-01"
"episodes/3-data-quality-control.Rmd" "f5682f269bb3a95e5b9635a0fd451f89" "site/built/3-data-quality-control.md" "2025-03-01"
"episodes/4-pacbio-hifi-assembly.Rmd" "a43cd047f1427cecd9d3b5da64998e15" "site/built/4-pacbio-hifi-assembly.md" "2025-03-01"
"episodes/5-oxford-nanopore-assembly.Rmd" "85fab4bce0e9a98864cfcca283bf0795" "site/built/5-oxford-nanopore-assembly.md" "2025-03-01"
"episodes/6-hybrid-assembly.Rmd" "a6e43f6ba8c25748708fd09d73ef51bc" "site/built/6-hybrid-assembly.md" "2025-03-01"
"episodes/7-scaffolding-assemblies.Rmd" "d090cdeb07849f0909f76b1c300d30a4" "site/built/7-scaffolding-assemblies.md" "2025-03-01"
"episodes/8-assembly-evaluation.Rmd" "e850db07b4a463d573bb5c5079988cdb" "site/built/8-assembly-evaluation.md" "2025-03-01"
"episodes/9-annotation-strategies.Rmd" "ee3b0302706fc6c28f3126061f0d737a" "site/built/9-annotation-strategies.md" "2025-03-01"
"episodes/10-gene-annotation-with-braker.Rmd" "6e9f67cbb813c9976102043795308ea6" "site/built/10-gene-annotation-with-braker.md" "2025-03-01"
"episodes/11-gene-annotation-with-helixer.Rmd" "ea47250d7386b225186186fe70f9e75b" "site/built/11-gene-annotation-with-helixer.md" "2025-03-01"
"episodes/12-gene-annotation-with-gemoma.Rmd" "71dce67f1868bfc009c514e996a9d6ca" "site/built/12-gene-annotation-with-gemoma.md" "2025-03-01"
"episodes/13-functional-annotation-with-entap.Rmd" "c4bd39a21323fc5978d34f9309234b1d" "site/built/13-functional-annotation-with-entap.md" "2025-03-01"
"episodes/14-annotation-assesment.Rmd" "a7fe82c48f6d288dc153c764af1ce405" "site/built/14-annotation-assesment.md" "2025-03-01"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-03-01"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2025-03-01"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-03-01"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-03-01"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-03-01"
